Run,Assay Type,AvgSpotLen,disease,GEO_Accession (exp),Group,Individual,Organism,Platform,source_name,Time,treatment
SRR15459490,RNA-Seq,200,T2D,GSM5518773,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,CTL
SRR15459498,RNA-Seq,200,T2D,GSM5518781,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,18h,CTL
SRR15459491,RNA-Seq,200,T2D,GSM5518774,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,24h,CTL
SRR15459499,RNA-Seq,200,T2D,GSM5518782,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,30h,CTL
SRR15459492,RNA-Seq,200,T2D,GSM5518775,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,CTL
SRR15459500,RNA-Seq,200,T2D,GSM5518783,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,42h,CTL
SRR15459493,RNA-Seq,200,T2D,GSM5518776,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,CTL
SRR15459501,RNA-Seq,200,T2D,GSM5518784,T2D_CTL,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,54h,CTL
SRR15459494,RNA-Seq,200,T2D,GSM5518777,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,HGI
SRR15459502,RNA-Seq,200,T2D,GSM5518785,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,18h,HGI
SRR15459495,RNA-Seq,200,T2D,GSM5518778,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,24h,HGI
SRR15459503,RNA-Seq,200,T2D,GSM5518786,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,30h,HGI
SRR15459496,RNA-Seq,200,T2D,GSM5518779,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,HGI
SRR15459504,RNA-Seq,200,T2D,GSM5518787,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,42h,HGI
SRR15459497,RNA-Seq,200,T2D,GSM5518780,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,HGI
SRR15459505,RNA-Seq,200,T2D,GSM5518788,T2D_HGI,i05,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,54h,HGI
SRR15459571,RNA-Seq,200,T2D,GSM5518854,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,CTL
SRR15459590,RNA-Seq,200,T2D,GSM5518873,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,18h,CTL
SRR15459572,RNA-Seq,200,T2D,GSM5518855,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,24h,CTL
SRR15459597,RNA-Seq,200,T2D,GSM5518880,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,30h,CTL
SRR15459573,RNA-Seq,200,T2D,GSM5518856,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,CTL
SRR15459591,RNA-Seq,200,T2D,GSM5518874,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,42h,CTL
SRR15459574,RNA-Seq,200,T2D,GSM5518857,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,CTL
SRR15459592,RNA-Seq,200,T2D,GSM5518875,T2D_CTL,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,54h,CTL
SRR15459593,RNA-Seq,200,T2D,GSM5518876,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,HGI
SRR15459575,RNA-Seq,200,T2D,GSM5518858,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,18h,HGI
SRR15459594,RNA-Seq,200,T2D,GSM5518877,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,24h,HGI
SRR15459570,RNA-Seq,200,T2D,GSM5518853,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,30h,HGI
SRR15459595,RNA-Seq,200,T2D,GSM5518878,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,HGI
SRR15459576,RNA-Seq,200,T2D,GSM5518859,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,42h,HGI
SRR15459596,RNA-Seq,200,T2D,GSM5518879,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,HGI
SRR15459577,RNA-Seq,200,T2D,GSM5518860,T2D_HGI,i06,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,54h,HGI
SRR15459460,RNA-Seq,200,NGT,GSM5518743,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,CTL
SRR15459461,RNA-Seq,200,NGT,GSM5518744,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,CTL
SRR15459462,RNA-Seq,200,NGT,GSM5518745,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,CTL
SRR15459463,RNA-Seq,200,NGT,GSM5518746,NGT_HGI,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,12h,HGI
SRR15459464,RNA-Seq,200,NGT,GSM5518747,NGT_HGI,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,36h,HGI
SRR15459465,RNA-Seq,200,NGT,GSM5518748,NGT_HGI,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,48h,HGI
SRR15459466,RNA-Seq,200,NGT,GSM5518749,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,18h,CTL
SRR15459467,RNA-Seq,200,NGT,GSM5518750,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,30h,CTL
SRR15459468,RNA-Seq,200,NGT,GSM5518751,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,42h,CTL
SRR15459469,RNA-Seq,200,NGT,GSM5518752,NGT_CTL,i01,Homo sapiens,ILLUMINA,Primary myotubes from vastus lateralis,54h,CTL
